id_bloque,nivel,x,y,z,toneladas,volumen_m3,lado_bloque_m,lado_x,lado_y,lado_z,volumen_estandar_m3,volumen_esteril_agregado,factor_dilucion,dilucion_planificada_%,clasificacion
0,7,137.52094414599324,281.8547747733999,-370.8778058505208,3385.164347983838,1253.76,10.78,10,10,10,1000,-253.76,1.25,-20.24,Requiere Selectividad
1,4,341.0663510502585,118.16482762165626,-270.4321218808693,3622.7680001019503,1341.77,11.03,10,10,10,1000,-341.77,1.34,-25.47,Requiere Selectividad
2,8,113.47352124058906,696.7371653641507,-9.98371235726148,2942.259995064183,1089.73,10.29,10,10,10,1000,-89.73,1.09,-8.23,Requiere Selectividad
3,5,924.6936182785628,628.942846779884,-253.6909530035652,1633.0957650812877,604.85,8.46,10,10,10,1000,395.15,0.6,39.52,Requiere Dilución
4,7,877.339353380981,877.4720135270529,-335.62419485624594,2055.631970767637,761.35,9.13,10,10,10,1000,238.65,0.76,23.86,Requiere Dilución
5,3,257.9416277151556,735.0710438038858,-183.2995728416371,1317.1897256064155,487.85,7.87,10,10,10,1000,512.15,0.49,51.22,Requiere Dilución
6,7,659.9840460341791,803.4809303848485,-379.9271906109035,4588.027526001328,1699.27,11.93,10,10,10,1000,-699.27,1.7,-41.15,Requiere Selectividad
7,8,817.2222002012159,282.0345725713065,-462.068335945668,3125.263076447542,1157.5,10.5,10,10,10,1000,-157.5,1.16,-13.61,Requiere Selectividad
8,5,555.2008115994623,177.4395437797228,-435.5601390446754,2303.8313754363794,853.27,9.48,10,10,10,1000,146.73,0.85,14.67,Requiere Dilución
9,4,529.6505783560065,750.6147516408583,-435.97708052111375,2579.026116398597,955.19,9.85,10,10,10,1000,44.81,0.96,4.48,Requiere Dilución
10,8,241.8522909004517,806.834739267264,-424.0486532438528,4762.775028253169,1763.99,12.08,10,10,10,1000,-763.99,1.76,-43.31,Requiere Selectividad
11,8,93.1027678058992,990.5051420006732,-430.5864136752949,1190.0813140223609,440.77,7.61,10,10,10,1000,559.23,0.44,55.92,Requiere Dilución
12,3,897.2157579533267,412.6176769114265,-179.56262759839268,3138.034244075588,1162.23,10.51,10,10,10,1000,-162.23,1.16,-13.96,Requiere Selectividad
13,6,900.4180571633304,372.0180857927832,-409.0599578004276,2776.499054980097,1028.33,10.09,10,10,10,1000,-28.33,1.03,-2.75,Requiere Selectividad
14,5,633.1014572732679,776.4129607419968,-327.1663583380684,3251.5440594559154,1204.28,10.64,10,10,10,1000,-204.28,1.2,-16.96,Requiere Selectividad
15,2,339.0297910487007,340.80354025301784,-51.6057950469941,581.4958271937822,215.37,5.99,10,10,10,1000,784.63,0.22,78.46,Requiere Dilución
16,8,349.2095746126609,930.7573256035648,-263.0191798685638,4424.557590248682,1638.73,11.79,10,10,10,1000,-638.73,1.64,-38.98,Requiere Selectividad
17,6,725.9556788702394,858.4127518430118,-166.2211307394864,4694.532271176256,1738.72,12.02,10,10,10,1000,-738.72,1.74,-42.49,Requiere Selectividad
18,2,897.110259952577,428.99402737501833,-413.84006439918505,3043.0993261514404,1127.07,10.41,10,10,10,1000,-127.07,1.13,-11.27,Requiere Selectividad
19,5,887.0864242651173,750.8710677914974,-403.8554905956646,3634.9287074460153,1346.27,11.04,10,10,10,1000,-346.27,1.35,-25.72,Requiere Selectividad
20,1,779.8755458576238,754.5428740846824,-479.5656918667606,4651.247215297831,1722.68,11.99,10,10,10,1000,-722.68,1.72,-41.95,Requiere Selectividad
21,6,642.0316461542877,103.1238688359326,-415.5324684639177,3682.5738544102937,1363.92,11.09,10,10,10,1000,-363.92,1.36,-26.68,Requiere Selectividad
22,9,84.13996499504883,902.5529066795668,-360.7048304840207,1186.425693114176,439.42,7.6,10,10,10,1000,560.58,0.44,56.06,Requiere Dilución
23,1,161.62871409461377,505.2523724478572,-411.49475786162657,3093.2976207506595,1145.67,10.46,10,10,10,1000,-145.67,1.15,-12.71,Requiere Selectividad
24,3,898.5541885270792,826.4574661077417,-455.6487331214722,3230.2177087228515,1196.38,10.62,10,10,10,1000,-196.38,1.2,-16.41,Requiere Selectividad
25,7,606.4290596595899,320.04960103061177,-439.6820644496996,2408.588020860737,892.07,9.63,10,10,10,1000,107.93,0.89,10.79,Requiere Dilución
26,4,9.197051616629649,895.5232284962004,-269.6106159836371,3813.999060311253,1412.59,11.22,10,10,10,1000,-412.59,1.41,-29.21,Requiere Selectividad
27,9,101.47154286603212,389.2016787341631,-396.8331407971037,4704.651566460567,1742.46,12.03,10,10,10,1000,-742.46,1.74,-42.61,Requiere Selectividad
28,3,663.5017691080558,10.83765148029836,-317.8650694759623,4665.058308080494,1727.8,12.0,10,10,10,1000,-727.8,1.73,-42.12,Requiere Selectividad
29,5,5.061583846218687,905.3819764192637,-248.29136457257155,2528.777171318595,936.58,9.78,10,10,10,1000,63.42,0.94,6.34,Requiere Dilución
30,3,160.80805141749866,91.28667678613355,-154.80258568531735,1009.5712062833986,373.92,7.2,10,10,10,1000,626.08,0.37,62.61,Requiere Dilución
31,7,548.7337893665862,319.3136375904149,-480.3439300794505,4931.785395330506,1826.59,12.22,10,10,10,1000,-826.59,1.83,-45.25,Requiere Selectividad
32,5,691.8951976926933,950.0619670508048,-100.29480054547868,4275.041389006703,1583.35,11.66,10,10,10,1000,-583.35,1.58,-36.84,Requiere Selectividad
33,9,651.9612595026006,950.607146937556,-186.04980525454613,1060.9820654147009,392.96,7.32,10,10,10,1000,607.04,0.39,60.7,Requiere Dilución
34,7,224.26930946055973,573.4378881232861,-459.12048402556405,4643.788471778175,1719.92,11.98,10,10,10,1000,-719.92,1.72,-41.86,Requiere Selectividad
35,2,712.1792213475359,631.8372121697993,-63.210687946611415,4414.533629279577,1635.01,11.78,10,10,10,1000,-635.01,1.64,-38.84,Requiere Selectividad
36,4,237.2490874968001,448.4455219783198,-39.56379973409344,2834.7712570673243,1049.92,10.16,10,10,10,1000,-49.92,1.05,-4.75,Requiere Selectividad
37,9,325.3996981592677,293.21077169806455,-469.46102007256815,3160.7394608521818,1170.64,10.54,10,10,10,1000,-170.64,1.17,-14.58,Requiere Selectividad
38,2,746.4914051180241,328.664545369916,-361.56117592639816,2295.512167415586,850.19,9.47,10,10,10,1000,149.81,0.85,14.98,Requiere Dilución
39,9,649.6328990472147,672.5184560770384,-96.89936010346936,746.427374699141,276.45,6.51,10,10,10,1000,723.55,0.28,72.35,Requiere Dilución
40,5,849.223410494178,752.37452943768,-125.8701548081708,2008.387587406554,743.85,9.06,10,10,10,1000,256.15,0.74,25.62,Requiere Dilución
41,2,657.6128923003433,791.5790437258486,-407.7394903218113,4112.840518691051,1523.27,11.51,10,10,10,1000,-523.27,1.52,-34.35,Requiere Selectividad
42,4,568.3086033354716,789.6181427945539,-395.3253383316448,520.8441035207129,192.91,5.78,10,10,10,1000,807.09,0.19,80.71,Requiere Dilución
43,7,93.67476782809248,91.20610304869037,-314.763948604309,2000.7462726101487,741.02,9.05,10,10,10,1000,258.98,0.74,25.9,Requiere Dilución
44,8,367.7158030594336,494.4203047025815,-257.7385074044893,2291.759121159245,848.8,9.47,10,10,10,1000,151.2,0.85,15.12,Requiere Dilución
45,3,265.20236768172543,57.558760016644285,-190.872614234852,2918.280213220653,1080.84,10.26,10,10,10,1000,-80.84,1.08,-7.48,Requiere Selectividad
46,1,243.9896433790836,549.5288823237355,-315.5431802151138,4639.350273857423,1718.28,11.98,10,10,10,1000,-718.28,1.72,-41.8,Requiere Selectividad
47,4,973.0105547524456,441.530501373377,-268.73264193342607,2058.556974646825,762.43,9.14,10,10,10,1000,237.57,0.76,23.76,Requiere Dilución
48,2,393.0977246667604,887.7041827582998,-126.2645309331217,2061.2894085330245,763.44,9.14,10,10,10,1000,236.56,0.76,23.66,Requiere Dilución
49,8,892.0465551771133,350.9150125520787,-481.6583985547011,3818.755616493868,1414.35,11.22,10,10,10,1000,-414.35,1.41,-29.3,Requiere Selectividad
50,4,631.1386259972629,117.06701642760586,-373.7815278279896,2534.9807340041325,938.88,9.79,10,10,10,1000,61.12,0.94,6.11,Requiere Dilución
51,2,794.8113035416484,142.99168205283587,-143.3252070577238,1510.7217032299188,559.53,8.24,10,10,10,1000,440.47,0.56,44.05,Requiere Dilución
52,6,502.6370931051921,761.5106317174723,-52.39658115640032,2535.9778225971204,939.25,9.79,10,10,10,1000,60.75,0.94,6.08,Requiere Dilución
53,6,576.9038846263591,618.218063316261,-244.1612789421669,1133.8565917090991,419.95,7.49,10,10,10,1000,580.05,0.42,58.0,Requiere Dilución
54,4,492.5176938188639,101.12267612279024,-233.9432573673422,1293.741439278005,479.16,7.83,10,10,10,1000,520.84,0.48,52.08,Requiere Dilución
55,6,195.2429877980445,84.10680611499744,-446.413994330112,2742.654977327659,1015.8,10.05,10,10,10,1000,-15.8,1.02,-1.56,Requiere Selectividad
56,2,722.4521152615054,700.96913145912,-276.29381658827265,2385.1645227704657,883.39,9.6,10,10,10,1000,116.61,0.88,11.66,Requiere Dilución
57,2,280.7723624408558,72.76300636419353,-233.69136677248844,4616.806554806451,1709.93,11.96,10,10,10,1000,-709.93,1.71,-41.52,Requiere Selectividad
58,4,24.31596643145384,821.8600592903562,-378.7647481826352,2130.772546024849,789.18,9.24,10,10,10,1000,210.82,0.79,21.08,Requiere Dilución
59,8,645.4722959071678,706.2422271564963,-365.3783845253095,3112.6475762511955,1152.83,10.49,10,10,10,1000,-152.83,1.15,-13.26,Requiere Selectividad
60,7,177.1106794070489,81.34878064189976,-311.3579184476887,3345.1892956378865,1238.96,10.74,10,10,10,1000,-238.96,1.24,-19.29,Requiere Selectividad
61,9,940.4585843529144,84.83771408519192,-489.9644011111368,558.9250546475014,207.01,5.92,10,10,10,1000,792.99,0.21,79.3,Requiere Dilución
62,8,953.9285770025874,986.6395785011756,-338.96041720841083,3485.918174075198,1291.08,10.89,10,10,10,1000,-291.08,1.29,-22.55,Requiere Selectividad
63,5,914.8643902204484,374.2707957561203,-394.27599650172766,1301.1618509138814,481.91,7.84,10,10,10,1000,518.09,0.48,51.81,Requiere Dilución
64,2,370.1587002554444,370.6421470668909,-336.2513239110427,4824.816428612548,1786.97,12.13,10,10,10,1000,-786.97,1.79,-44.04,Requiere Selectividad
65,5,15.456616528867428,812.7995672575025,-440.1189340903744,1168.9822748890083,432.96,7.57,10,10,10,1000,567.04,0.43,56.7,Requiere Dilución
66,8,928.3185625877254,947.2485773838588,-54.736359630052505,2365.808556771607,876.23,9.57,10,10,10,1000,123.77,0.88,12.38,Requiere Dilución
67,9,428.1841483173144,986.001063822871,-203.20377322297568,884.0735063538973,327.43,6.89,10,10,10,1000,672.57,0.33,67.26,Requiere Dilución
68,9,966.6548190436696,753.3781852589416,-160.4488404277552,4985.934133306763,1846.64,12.27,10,10,10,1000,-846.64,1.85,-45.85,Requiere Selectividad
69,1,963.6199770892528,376.2595855309158,-105.41438069633084,2759.877546490592,1022.18,10.07,10,10,10,1000,-22.18,1.02,-2.17,Requiere Selectividad
70,9,853.0094554673601,83.50071669866877,-250.77890053547137,3179.232577940197,1177.49,10.56,10,10,10,1000,-177.49,1.18,-15.07,Requiere Selectividad
71,7,294.44889206958567,777.1469159274368,-456.53985595628814,801.8441482479236,296.98,6.67,10,10,10,1000,703.02,0.3,70.3,Requiere Dilución
72,9,385.09772860192527,558.404249735805,-231.4467290907261,3874.8221167963,1435.12,11.28,10,10,10,1000,-435.12,1.44,-30.32,Requiere Selectividad
73,8,851.136671516857,424.22200924697626,-206.57944098956045,1444.575168930136,535.03,8.12,10,10,10,1000,464.97,0.54,46.5,Requiere Dilución
74,1,316.9220051562777,906.354385094736,-127.28026290783498,4541.244302483212,1681.94,11.89,10,10,10,1000,-681.94,1.68,-40.54,Requiere Selectividad
75,8,169.4927466860925,111.19748230615134,-284.17022688516033,1423.1283821690322,527.08,8.08,10,10,10,1000,472.92,0.53,47.29,Requiere Dilución
76,8,556.8012624583502,492.6251042908592,-436.2098486022181,1358.0947429864996,503.0,7.95,10,10,10,1000,497.0,0.5,49.7,Requiere Dilución
77,3,936.154774160781,11.35364476741907,-358.11204710063777,664.473505316427,246.1,6.27,10,10,10,1000,753.9,0.25,75.39,Requiere Dilución
78,1,696.029796674973,468.6606419941263,-318.45885180068245,2624.3012529949965,971.96,9.91,10,10,10,1000,28.04,0.97,2.8,Requiere Dilución
79,8,570.061170089365,56.30327568183735,-177.0413793341994,3041.7850996817738,1126.59,10.41,10,10,10,1000,-126.59,1.13,-11.24,Requiere Selectividad
80,3,97.17649377076852,118.81791626807193,-214.61084766554404,795.6888774275856,294.7,6.65,10,10,10,1000,705.3,0.29,70.53,Requiere Dilución
81,3,615.0072266991698,117.52624677710487,-321.9516370510769,3989.874275127548,1477.73,11.39,10,10,10,1000,-477.73,1.48,-32.33,Requiere Selectividad
82,1,990.0538501042632,649.2103021160635,-6.7423756035101405,2539.7997563661243,940.67,9.8,10,10,10,1000,59.33,0.94,5.93,Requiere Dilución
83,5,140.08401523652404,746.0448792654233,-197.1125903215564,2859.75621197411,1059.17,10.19,10,10,10,1000,-59.17,1.06,-5.59,Requiere Selectividad
84,7,518.3296523637367,583.3687650971597,-381.38660413200273,2483.432361222027,919.79,9.73,10,10,10,1000,80.21,0.92,8.02,Requiere Dilución
85,9,877.3730719279555,962.172548474542,-449.1087636897981,2303.4337739389666,853.12,9.48,10,10,10,1000,146.88,0.85,14.69,Requiere Dilución
86,7,740.7686177542045,374.87057952370407,-423.570430407834,3018.3814908869804,1117.92,10.38,10,10,10,1000,-117.92,1.12,-10.55,Requiere Selectividad
87,9,697.015740995268,285.7120862818607,-377.021135807746,1198.5811066882063,443.92,7.63,10,10,10,1000,556.08,0.44,55.61,Requiere Dilución
88,8,702.4840839871092,868.5991281894603,-419.65931337022215,1318.67658722872,488.4,7.88,10,10,10,1000,511.6,0.49,51.16,Requiere Dilución
89,2,359.4911512197552,223.59583851945263,-406.7164879743471,4378.035294560828,1621.49,11.75,10,10,10,1000,-621.49,1.62,-38.33,Requiere Selectividad
90,1,293.5918442644934,963.2225394406112,-357.45241565307646,4757.519579601348,1762.04,12.08,10,10,10,1000,-762.04,1.76,-43.25,Requiere Selectividad
91,7,809.3611554785136,12.15447468981634,-413.31320235262257,2179.8919232588883,807.37,9.31,10,10,10,1000,192.63,0.81,19.26,Requiere Dilución
92,7,810.1133946791807,969.8788267076392,-51.61728768678739,1718.351029145992,636.43,8.6,10,10,10,1000,363.57,0.64,36.36,Requiere Dilución
93,8,867.0723185801037,43.15991195057612,-459.8831271691789,3397.9979445755707,1258.52,10.8,10,10,10,1000,-258.52,1.26,-20.54,Requiere Selectividad
94,5,913.2405525564712,891.143113698071,-237.74430521487267,2339.303769941433,866.41,9.53,10,10,10,1000,133.59,0.87,13.36,Requiere Dilución
95,3,511.3423988609378,527.7011090862999,-294.8015865051692,614.2386004715519,227.5,6.1,10,10,10,1000,772.5,0.23,77.25,Requiere Dilución
96,8,501.5162946871996,992.9647961193004,-8.810691545696784,1202.6866881478568,445.44,7.64,10,10,10,1000,554.56,0.45,55.46,Requiere Dilución
97,6,798.2951789667752,73.79656473539886,-443.9805489159738,3721.875029813289,1378.47,11.13,10,10,10,1000,-378.47,1.38,-27.46,Requiere Selectividad
98,3,649.9639307777652,553.8542844013208,-301.0722004771292,3465.157738595681,1283.39,10.87,10,10,10,1000,-283.39,1.28,-22.08,Requiere Selectividad
