id_bloque,nivel,x,y,z,toneladas,volumen_m3,lado_bloque_m,lado_x,lado_y,lado_z,volumen_estandar_m3,volumen_esteril_agregado,factor_dilucion,dilucion_planificada_%,clasificacion
99,1,701.9668772577033,969.302535619099,-15.264783362315598,621.9319662656757,230.35,6.13,10,10,10,1000,769.65,0.23,76.96,Requiere Dilución
100,3,795.792669436101,523.0978441701488,-67.24643705300986,1498.8747286982723,555.14,8.22,10,10,10,1000,444.86,0.56,44.49,Requiere Dilución
101,5,890.0053418175663,629.3986381352626,-91.46396452536004,1539.8365846463212,570.31,8.29,10,10,10,1000,429.69,0.57,42.97,Requiere Dilución
102,3,337.9951568515358,695.7486889846172,-371.0485864775301,3523.5173461942777,1305.01,10.93,10,10,10,1000,-305.01,1.31,-23.37,Requiere Selectividad
103,1,375.582952639944,454.5410647677732,-414.5562063049671,588.6974198946386,218.04,6.02,10,10,10,1000,781.96,0.22,78.2,Requiere Dilución
104,5,93.981939840869,627.5580800840635,-165.67839003778448,968.4886189305824,358.7,7.11,10,10,10,1000,641.3,0.36,64.13,Requiere Dilución
105,7,578.2801409961739,584.3143119231003,-35.31200543620713,4099.622384179353,1518.38,11.49,10,10,10,1000,-518.38,1.52,-34.14,Requiere Selectividad
106,7,35.942273796742086,901.158010490989,-221.6185534930351,1303.4509792445012,482.76,7.84,10,10,10,1000,517.24,0.48,51.72,Requiere Dilución
107,9,465.59801813246014,45.44638034145787,-214.1936552650501,3437.357485333436,1273.1,10.84,10,10,10,1000,-273.1,1.27,-21.45,Requiere Selectividad
108,3,542.6446347075766,280.9631895922303,-360.0104531698579,1571.8225147102694,582.16,8.35,10,10,10,1000,417.84,0.58,41.78,Requiere Dilución
109,7,286.5412521282844,950.4114840765588,-115.25353340403154,947.4862674170532,350.92,7.05,10,10,10,1000,649.08,0.35,64.91,Requiere Dilución
110,1,590.8332605690108,890.2637838909163,-406.4781257212383,1594.2748594975433,590.47,8.39,10,10,10,1000,409.53,0.59,40.95,Requiere Dilución
111,4,30.50024993904943,455.6567527857129,-338.16038179787813,3750.2011933504655,1388.96,11.16,10,10,10,1000,-388.96,1.39,-28.0,Requiere Selectividad
112,4,37.348188749214415,620.1325978015367,-287.2817806917916,4350.634106478286,1611.35,11.72,10,10,10,1000,-611.35,1.61,-37.94,Requiere Selectividad
113,5,822.6005606596583,277.38118298113267,-246.19481065777248,4235.989390551462,1568.88,11.62,10,10,10,1000,-568.88,1.57,-36.26,Requiere Selectividad
114,7,360.1906414112629,188.1211597237613,-378.7951337924599,2287.325883283047,847.16,9.46,10,10,10,1000,152.84,0.85,15.28,Requiere Dilución
115,7,127.06051265188478,463.6984049399821,-442.5815876303983,3506.383114567908,1298.66,10.91,10,10,10,1000,-298.66,1.3,-23.0,Requiere Selectividad
116,4,522.2432600548044,353.35222802605284,-194.6899787791837,1422.4293293711944,526.83,8.08,10,10,10,1000,473.17,0.53,47.32,Requiere Dilución
117,7,769.9935530986108,583.6561118508721,-355.68472337987214,1819.16478617456,673.76,8.77,10,10,10,1000,326.24,0.67,32.62,Requiere Dilución
118,3,215.8210274968432,77.73463696498484,-209.38088928869388,4533.511183345039,1679.08,11.89,10,10,10,1000,-679.08,1.68,-40.44,Requiere Selectividad
119,6,622.8904758190002,974.3948076661663,-422.81864236289886,558.5086557983121,206.86,5.91,10,10,10,1000,793.14,0.21,79.31,Requiere Dilución
120,2,85.347464993768,986.2107444796028,-259.4299490725913,884.7883888451063,327.7,6.89,10,10,10,1000,672.3,0.33,67.23,Requiere Dilución
121,9,51.681721168607694,698.1617140197451,-233.70528372420705,1435.4881481571229,531.66,8.1,10,10,10,1000,468.34,0.53,46.83,Requiere Dilución
122,5,531.354631568148,536.0963663441204,-474.0882315887865,619.3949174321888,229.41,6.12,10,10,10,1000,770.59,0.23,77.06,Requiere Dilución
123,6,540.6351216101065,309.52761628632777,-331.69786090303967,1316.459457904088,487.58,7.87,10,10,10,1000,512.42,0.49,51.24,Requiere Dilución
124,4,637.4299014982065,813.7950197069487,-432.7926615305129,3123.687024363615,1156.92,10.5,10,10,10,1000,-156.92,1.16,-13.56,Requiere Selectividad
125,7,726.0913337226616,684.7311725538792,-468.31251476361615,2396.4104776662407,887.56,9.61,10,10,10,1000,112.44,0.89,11.24,Requiere Dilución
126,9,975.8520794625346,162.6169393448913,-5.019883805027405,4517.022699846387,1672.97,11.87,10,10,10,1000,-672.97,1.67,-40.23,Requiere Selectividad
127,7,516.3003483011953,910.9271844938424,-338.8230775126385,4178.496027822985,1547.59,11.57,10,10,10,1000,-547.59,1.55,-35.38,Requiere Selectividad
128,1,322.956472941246,822.537242923169,-95.0627770726826,2038.178082640442,754.88,9.11,10,10,10,1000,245.12,0.75,24.51,Requiere Dilución
129,1,795.1861947687037,949.799913291924,-372.6796726181181,1667.405450440816,617.56,8.52,10,10,10,1000,382.44,0.62,38.24,Requiere Dilución
130,9,270.83225126207424,725.7195083883599,-159.24863888803537,2208.6158367527014,818.01,9.35,10,10,10,1000,181.99,0.82,18.2,Requiere Dilución
131,9,438.9714207056361,613.4151959357898,-119.88607005515672,3156.3272413166346,1169.01,10.53,10,10,10,1000,-169.01,1.17,-14.46,Requiere Selectividad
132,4,78.45638134226596,418.2430362906189,-202.18062969607783,1706.286383702943,631.96,8.58,10,10,10,1000,368.04,0.63,36.8,Requiere Dilución
133,9,25.35074341545751,932.7284833540132,-264.2119057249208,3308.670085321103,1225.43,10.7,10,10,10,1000,-225.43,1.23,-18.4,Requiere Selectividad
134,3,962.6484146779252,866.0638895004083,-294.0795429263658,2342.352434860582,867.54,9.54,10,10,10,1000,132.46,0.87,13.25,Requiere Dilución
135,7,835.9801205122059,45.21867010618941,-325.5658667285024,2984.212313833911,1105.26,10.34,10,10,10,1000,-105.26,1.11,-9.52,Requiere Selectividad
136,6,695.974206093698,26.36697449725201,-35.2354278760871,2462.569381108925,912.06,9.7,10,10,10,1000,87.94,0.91,8.79,Requiere Dilución
137,8,408.9529444142699,376.4633668780496,-84.6902961061354,1825.0959179386296,675.96,8.78,10,10,10,1000,324.04,0.68,32.4,Requiere Dilución
138,9,173.29432007084577,810.5533307818329,-17.486544666743725,4768.039881329705,1765.94,12.09,10,10,10,1000,-765.94,1.77,-43.37,Requiere Selectividad
139,5,156.43704267108603,987.2761293149445,-437.85138825722765,3936.226073718924,1457.86,11.34,10,10,10,1000,-457.86,1.46,-31.41,Requiere Selectividad
140,1,250.2428981645953,150.41689110352817,-134.56626239817786,1130.5092909490363,418.71,7.48,10,10,10,1000,581.29,0.42,58.13,Requiere Dilución
141,3,549.2266647061205,594.1307153521351,-30.829771589481084,4408.105891540607,1632.63,11.78,10,10,10,1000,-632.63,1.63,-38.75,Requiere Selectividad
142,8,714.5959227000624,380.8908566310215,-409.3834669171699,2693.440392122812,997.57,9.99,10,10,10,1000,2.43,1.0,0.24,Requiere Dilución
143,6,660.1973767177312,969.9143978146031,-466.75186631661126,4525.485021023411,1676.11,11.88,10,10,10,1000,-676.11,1.68,-40.34,Requiere Selectividad
144,8,279.9338969459428,842.1189231357087,-129.43967535497046,4099.348651762919,1518.28,11.49,10,10,10,1000,-518.28,1.52,-34.14,Requiere Selectividad
145,9,954.865280663194,838.3287047111379,-212.76344341004403,2413.4607701115506,893.87,9.63,10,10,10,1000,106.13,0.89,10.61,Requiere Dilución
146,4,737.8969166957685,468.6931597949703,-79.08561162086397,601.1118874405283,222.63,6.06,10,10,10,1000,777.37,0.22,77.74,Requiere Dilución
147,1,554.3540525114007,414.8195023376652,-430.1138116868552,1709.0481172322573,632.98,8.59,10,10,10,1000,367.02,0.63,36.7,Requiere Dilución
148,1,611.7207462343522,273.40707193070625,-102.36634407005488,2937.3539659739013,1087.91,10.28,10,10,10,1000,-87.91,1.09,-8.08,Requiere Selectividad
149,4,419.6000624277899,56.37549665092712,-399.1863399761277,3350.6519892176625,1240.98,10.75,10,10,10,1000,-240.98,1.24,-19.42,Requiere Selectividad
150,7,247.73098950115747,864.7223762550532,-418.1720285671478,1660.4945844494102,615.0,8.5,10,10,10,1000,385.0,0.62,38.5,Requiere Dilución
151,2,355.9726786512616,812.9010091300776,-417.8671010345036,1127.1023333277085,417.45,7.47,10,10,10,1000,582.55,0.42,58.25,Requiere Dilución
152,3,757.8461104643691,999.7176732861304,-92.71263988430894,4257.186065596847,1576.74,11.64,10,10,10,1000,-576.74,1.58,-36.58,Requiere Selectividad
153,1,14.393488629755868,996.6368370739052,-167.40138965189993,4929.809813165984,1825.86,12.22,10,10,10,1000,-825.86,1.83,-45.23,Requiere Selectividad
154,5,116.07264050691624,555.4317056026274,-238.4672876154404,2865.6058203620864,1061.34,10.2,10,10,10,1000,-61.34,1.06,-5.78,Requiere Selectividad
155,1,46.00264202175275,768.9874151805105,-320.58475793824874,1272.5567863173658,471.32,7.78,10,10,10,1000,528.68,0.47,52.87,Requiere Dilución
156,8,40.72880231897014,944.765729882428,-61.39972959344584,1725.3829693371604,639.03,8.61,10,10,10,1000,360.97,0.64,36.1,Requiere Dilución
157,1,855.4605840110072,849.6473906774114,-303.7774462886823,582.7580444636003,215.84,6.0,10,10,10,1000,784.16,0.22,78.42,Requiere Dilución
158,1,703.6578593800236,247.34810174319765,-91.70028026421149,4614.344629522246,1709.02,11.96,10,10,10,1000,-709.02,1.71,-41.49,Requiere Selectividad
159,2,474.1738290873252,450.5441353100935,-280.4325457148908,1029.879873005635,381.44,7.25,10,10,10,1000,618.56,0.38,61.86,Requiere Dilución
160,2,97.83416065100148,129.15941515149498,-311.5277852875462,3094.324139814141,1146.05,10.46,10,10,10,1000,-146.05,1.15,-12.74,Requiere Selectividad
161,6,491.61587511683234,954.0510272587225,-268.6601071651968,1733.248493092427,641.94,8.63,10,10,10,1000,358.06,0.64,35.81,Requiere Dilución
162,7,473.4717707805657,606.17463445088,-349.3110629179289,2993.8010113210703,1108.82,10.35,10,10,10,1000,-108.82,1.11,-9.81,Requiere Selectividad
163,5,173.20186991001518,228.6428055034627,-126.19530991187446,3431.391747583389,1270.89,10.83,10,10,10,1000,-270.89,1.27,-21.31,Requiere Selectividad
164,1,433.85164923797305,671.7006844058567,-248.63980495376043,4233.838116682407,1568.09,11.62,10,10,10,1000,-568.09,1.57,-36.23,Requiere Selectividad
165,1,398.5047343973735,618.1282404578958,-383.89365242659136,1428.8957229227144,529.22,8.09,10,10,10,1000,470.78,0.53,47.08,Requiere Dilución
166,3,615.8500980522165,358.1627180328405,-50.21271336271576,549.4812289631622,203.51,5.88,10,10,10,1000,796.49,0.2,79.65,Requiere Dilución
167,2,635.0936508676438,113.55759219962904,-308.05438931339427,1115.9853353096328,413.33,7.45,10,10,10,1000,586.67,0.41,58.67,Requiere Dilución
168,5,45.30400977204452,671.5731955927996,-228.2235694430057,4550.083888316472,1685.22,11.9,10,10,10,1000,-685.22,1.69,-40.66,Requiere Selectividad
169,6,374.6126146264712,520.3077009037933,-46.76394451772654,4432.505349031319,1641.67,11.8,10,10,10,1000,-641.67,1.64,-39.09,Requiere Selectividad
170,7,625.8599157142364,772.3183917356394,-187.88100204300395,3188.358959766387,1180.87,10.57,10,10,10,1000,-180.87,1.18,-15.32,Requiere Selectividad
171,4,503.1362585800877,520.1635011119934,-441.550979645818,3202.32587195144,1186.05,10.59,10,10,10,1000,-186.05,1.19,-15.69,Requiere Selectividad
172,7,856.4898411883223,852.1815003185401,-30.08393819326244,3492.6650354581498,1293.58,10.9,10,10,10,1000,-293.58,1.29,-22.7,Requiere Selectividad
173,8,658.693631618945,551.9068387744855,-186.14597346429105,1289.1707538055232,477.47,7.82,10,10,10,1000,522.53,0.48,52.25,Requiere Dilución
174,1,162.9344270814297,560.9379715353863,-332.54719267145697,4614.853756662319,1709.21,11.96,10,10,10,1000,-709.21,1.71,-41.49,Requiere Selectividad
175,6,70.56874740042984,876.653602658345,-430.3639636683064,2384.467362014329,883.14,9.59,10,10,10,1000,116.86,0.88,11.69,Requiere Dilución
176,8,642.4192782063157,403.482866212397,-102.987405364852,2224.1233771227385,823.75,9.37,10,10,10,1000,176.25,0.82,17.62,Requiere Dilución
177,5,26.51131054162181,134.01522845064073,-189.96362203574324,2835.129673772769,1050.05,10.16,10,10,10,1000,-50.05,1.05,-4.77,Requiere Selectividad
178,4,585.7755812734633,28.78267631333897,-233.26945401183923,711.3468504877477,263.46,6.41,10,10,10,1000,736.54,0.26,73.65,Requiere Dilución
179,2,940.2302414249576,755.137255673619,-53.05370847452116,1248.2751594023573,462.32,7.73,10,10,10,1000,537.68,0.46,53.77,Requiere Dilución
180,6,575.4741778758789,620.3095513534647,-105.70139438773464,3821.151273918667,1415.24,11.23,10,10,10,1000,-415.24,1.42,-29.34,Requiere Selectividad
181,6,388.1699262065219,704.0797680992235,-424.1625601336244,872.5940056630691,323.18,6.86,10,10,10,1000,676.82,0.32,67.68,Requiere Dilución
182,1,643.2882184423531,212.9641615089108,-344.1389661022259,3214.184492598747,1190.44,10.6,10,10,10,1000,-190.44,1.19,-16.0,Requiere Selectividad
183,9,458.2528904915166,136.37147558676978,-375.7554300927672,1604.0709935659445,594.1,8.41,10,10,10,1000,405.9,0.59,40.59,Requiere Dilución
184,6,545.616789315935,14.54466566788193,-128.02685371366152,2251.8302631888946,834.01,9.41,10,10,10,1000,165.99,0.83,16.6,Requiere Dilución
185,3,941.4648087765252,350.587558806597,-483.2337826321103,1799.1218154681494,666.34,8.73,10,10,10,1000,333.66,0.67,33.37,Requiere Dilución
186,4,386.10263780077423,589.9176868546331,-215.05515756434176,2100.527224092272,777.97,9.2,10,10,10,1000,222.03,0.78,22.2,Requiere Dilución
187,4,961.1905638239142,392.2440450997323,-118.77065712965477,3735.7065733291047,1383.6,11.14,10,10,10,1000,-383.6,1.38,-27.72,Requiere Selectividad
188,3,905.3506419560638,437.47492202372905,-61.61718161912529,1837.047720304288,680.39,8.8,10,10,10,1000,319.61,0.68,31.96,Requiere Dilución
189,3,195.79113478929645,904.1586944937484,-328.9591256420463,3048.820881336037,1129.19,10.41,10,10,10,1000,-129.19,1.13,-11.44,Requiere Selectividad
190,3,69.36130087516545,348.25546702330035,-89.37134766399356,2642.2268098959485,978.6,9.93,10,10,10,1000,21.4,0.98,2.14,Requiere Dilución
191,4,100.77800137742663,513.9894891598108,-444.6841315223964,3486.520244131917,1291.3,10.89,10,10,10,1000,-291.3,1.29,-22.56,Requiere Selectividad
192,7,18.22182565154973,783.6530127411431,-76.7738541327409,4715.733826961411,1746.57,12.04,10,10,10,1000,-746.57,1.75,-42.74,Requiere Selectividad
193,4,94.4429607559284,396.5427823212702,-436.2556688340088,3796.574437446128,1406.14,11.2,10,10,10,1000,-406.14,1.41,-28.88,Requiere Selectividad
194,9,683.0067734163569,622.0867002278735,-301.35635471981635,1467.2317036584054,543.42,8.16,10,10,10,1000,456.58,0.54,45.66,Requiere Dilución
195,1,71.18864846022899,862.3637087467451,-101.35231711022315,640.324107775781,237.16,6.19,10,10,10,1000,762.84,0.24,76.28,Requiere Dilución
196,8,318.9756302937613,949.520623657642,-425.0412863256131,1680.188199349213,622.29,8.54,10,10,10,1000,377.71,0.62,37.77,Requiere Dilución
197,7,844.8753109694545,147.07348092903794,-385.37430238367926,3177.850688151146,1176.98,10.56,10,10,10,1000,-176.98,1.18,-15.04,Requiere Selectividad
198,2,23.271935735825867,926.5876251614944,-138.87371580346684,731.4161606791265,270.89,6.47,10,10,10,1000,729.11,0.27,72.91,Requiere Dilución
199,8,814.4684825889358,492.1162930795382,-139.98173172696283,2733.648112405564,1012.46,10.04,10,10,10,1000,-12.46,1.01,-1.23,Requiere Selectividad
